ID_Localidad,Provincia,Departamento,Localidad
425,Chaco,2 de Abril,Pto. Eva Perón
426,Chaco,2 de Abril,Puero Tirol
427,Chaco,2 de Abril,Puerto Vilelas
428,Chaco,Quitilipi,Quitilipi
429,Chaco,Resistencia,Resistencia
430,Chaco,2 de Abril,Sáenz Peña
431,Chaco,2 de Abril,Samuhú
432,Chaco,San Lorenzo,San Bernardo
433,Chaco,Fray Justo Santa María de Oro,Santa Sylvina
434,Chaco,2 de Abril,Taco Pozo
435,Chaco,2 de Abril,Tres Isletas
436,Chaco,2 de Abril,Villa Ángela
437,Chaco,2 de Abril,Villa Berthet
438,Chaco,2 de Abril,Villa R. Bermejito
439,Chubut,Gaiman,Aldea Apeleg
440,Chubut,Gaiman,Aldea Beleiro
441,Chubut,Gaiman,Aldea Epulef
442,Chubut,Gaiman,Alto Río Sengerr
443,Chubut,Gaiman,Buen Pasto
444,Chubut,Gaiman,Camarones
445,Chubut,Gaiman,Carrenleufú
446,Chubut,Gaiman,Cholila
447,Chubut,Gaiman,Co. Centinela
448,Chubut,Gaiman,Colan Conhué
449,Chubut,Gaiman,Comodoro Rivadavia
450,Chubut,Gaiman,Corcovado
451,Chubut,Cushamen,Cushamen
452,Chubut,Gaiman,Dique F. Ameghino
453,Chubut,Gaiman,Dolavón
454,Chubut,Gaiman,Dr. R. Rojas
455,Chubut,Gaiman,El Hoyo
456,Chubut,Gaiman,El Maitén
457,Chubut,Gaiman,Epuyén
458,Chubut,Gaiman,Esquel
459,Chubut,Gaiman,Facundo
460,Chubut,Gaiman,Gaimán
461,Chubut,Gaiman,Gan Gan
462,Chubut,Gaiman,Gastre
463,Chubut,Gaiman,Gdor. Costa
464,Chubut,Gaiman,Gualjaina
465,Chubut,Gaiman,J. de San Martín
466,Chubut,Gaiman,Lago Blanco
467,Chubut,Gaiman,Lago Puelo
468,Chubut,Gaiman,Lagunita Salada
469,Chubut,Gaiman,Las Plumas
470,Chubut,Gaiman,Los Altares
471,Chubut,Gaiman,Paso de los Indios
472,Chubut,Gaiman,Paso del Sapo
473,Chubut,Gaiman,Pto. Madryn
474,Chubut,Gaiman,Pto. Pirámides
475,Chubut,Gaiman,Rada Tilly
476,Chubut,Rawson,Rawson
477,Chubut,Gaiman,Río Mayo
478,Chubut,Gaiman,Río Pico
479,Chubut,Gaiman,Sarmiento
480,Chubut,Gaiman,Tecka
481,Chubut,Gaiman,Telsen
482,Chubut,Gaiman,Trelew
483,Chubut,Gaiman,Trevelin
484,Chubut,Gaiman,Veintiocho de Julio
485,Córdoba,Marcos Juárez,Achiras
486,Córdoba,Marcos Juárez,Adelia Maria
487,Córdoba,Marcos Juárez,Agua de Oro
488,Córdoba,Marcos Juárez,Alcira Gigena
489,Córdoba,Santa María,Aldea Santa Maria
490,Córdoba,Juárez Celman,Alejandro Roca
491,Córdoba,Marcos Juárez,Alejo Ledesma
492,Córdoba,Marcos Juárez,Alicia
493,Córdoba,Tercero Arriba,Almafuerte
494,Córdoba,Marcos Juárez,Alpa Corral
495,Córdoba,Santa María,Alta Gracia
496,Córdoba,Marcos Juárez,Alto Alegre
497,Córdoba,Marcos Juárez,Alto de Los Quebrachos
498,Córdoba,Marcos Juárez,Altos de Chipion
499,Córdoba,Marcos Juárez,Amboy
500,Córdoba,Marcos Juárez,Ambul
501,Córdoba,Marcos Juárez,Ana Zumaran
502,Córdoba,Santa María,Anisacate
503,Córdoba,Marcos Juárez,Arguello
504,Córdoba,Marcos Juárez,Arias
505,Córdoba,San Justo,Arroyito
506,Córdoba,Marcos Juárez,Arroyo Algodon
507,Córdoba,General San Martín,Arroyo Cabral
508,Córdoba,Marcos Juárez,Arroyo Los Patos
509,Córdoba,Marcos Juárez,Assunta
510,Córdoba,Marcos Juárez,Atahona
511,Córdoba,Marcos Juárez,Ausonia
512,Córdoba,Ischilín,Avellaneda
513,Córdoba,Marcos Juárez,Ballesteros
514,Córdoba,Marcos Juárez,Ballesteros Sud
515,Córdoba,San Justo,Balnearia
516,Córdoba,Marcos Juárez,Bañado de Soto
517,Córdoba,Unión,Bell Ville
518,Córdoba,Marcos Juárez,Bengolea
519,Córdoba,Marcos Juárez,Benjamin Gould
520,Córdoba,Marcos Juárez,Berrotaran
521,Córdoba,Marcos Juárez,Bialet Masse
522,Córdoba,Marcos Juárez,Bouwer
523,Córdoba,San Justo,Brinkmann
524,Córdoba,Marcos Juárez,Buchardo
525,Córdoba,Marcos Juárez,Bulnes
526,Córdoba,Marcos Juárez,Cabalango
527,Córdoba,Calamuchita,Calamuchita
528,Córdoba,Marcos Juárez,Calchin
529,Córdoba,Marcos Juárez,Calchin Oeste
530,Córdoba,Marcos Juárez,Calmayo
531,Córdoba,Marcos Juárez,Camilo Aldao
532,Córdoba,Sobremonte,Caminiaga
533,Córdoba,Totoral,Cañada de Luque
534,Córdoba,Marcos Juárez,Cañada de Machado
535,Córdoba,Marcos Juárez,Cañada de Rio Pinto
536,Córdoba,Marcos Juárez,Cañada del Sauce
537,Córdoba,Unión,Canals
538,Córdoba,Marcos Juárez,Candelaria Sud
539,Córdoba,Marcos Juárez,Capilla de Remedios
540,Córdoba,Marcos Juárez,Capilla de Siton
541,Córdoba,Marcos Juárez,Capilla del Carmen
542,Córdoba,Punilla,Capilla del Monte
543,Córdoba,Capital,Capital
544,Córdoba,Marcos Juárez,Capitan Gral B. O´Higgins
545,Córdoba,Juárez Celman,Carnerillo
546,Córdoba,Marcos Juárez,Carrilobo
547,Córdoba,Marcos Juárez,Casa Grande
548,Córdoba,Marcos Juárez,Cavanagh
549,Córdoba,Marcos Juárez,Cerro Colorado
550,Córdoba,Marcos Juárez,Chaján
551,Córdoba,Marcos Juárez,Chalacea
552,Córdoba,Marcos Juárez,Chañar Viejo
553,Córdoba,Marcos Juárez,Chancaní
554,Córdoba,Marcos Juárez,Charbonier
555,Córdoba,Marcos Juárez,Charras
556,Córdoba,Marcos Juárez,Chazón
557,Córdoba,Marcos Juárez,Chilibroste
558,Córdoba,Marcos Juárez,Chucul
559,Córdoba,Marcos Juárez,Chuña
560,Córdoba,Sobremonte,Chuña Huasi
561,Córdoba,Marcos Juárez,Churqui Cañada
562,Córdoba,Marcos Juárez,Cienaga Del Coro
563,Córdoba,Marcos Juárez,Cintra
564,Córdoba,Marcos Juárez,Col. Almada
565,Córdoba,Marcos Juárez,Col. Anita
566,Córdoba,Marcos Juárez,Col. Barge
567,Córdoba,Marcos Juárez,Col. Bismark
568,Córdoba,Marcos Juárez,Col. Bremen
569,Córdoba,Marcos Juárez,Col. Caroya
570,Córdoba,Marcos Juárez,Col. Italiana
571,Córdoba,Marcos Juárez,Col. Iturraspe
572,Córdoba,Marcos Juárez,Col. Las Cuatro Esquinas
573,Córdoba,Marcos Juárez,Col. Las Pichanas
574,Córdoba,Marcos Juárez,Col. Marina
575,Córdoba,Marcos Juárez,Col. Prosperidad
576,Córdoba,General San Martín,Col. San Bartolome
577,Córdoba,General San Martín,Col. San Pedro
578,Córdoba,Marcos Juárez,Col. Tirolesa
579,Córdoba,Marcos Juárez,Col. Vicente Aguero
580,Córdoba,Marcos Juárez,Col. Videla
581,Córdoba,Marcos Juárez,Col. Vignaud
582,Córdoba,Marcos Juárez,Col. Waltelina
583,Córdoba,Marcos Juárez,Colazo
584,Córdoba,Marcos Juárez,Comechingones
585,Córdoba,Marcos Juárez,Conlara
586,Córdoba,Ischilín,Copacabana
587,Córdoba,Marcos Juárez,7
588,Córdoba,Marcos Juárez,Coronel Baigorria
589,Córdoba,Marcos Juárez,Coronel Moldes
590,Córdoba,Marcos Juárez,Corral de Bustos
591,Córdoba,Marcos Juárez,Corralito
592,Córdoba,Punilla,Cosquín
593,Córdoba,Marcos Juárez,Costa Sacate
594,Córdoba,Marcos Juárez,Cruz Alta
595,Córdoba,Marcos Juárez,Cruz de Caña
596,Córdoba,Cruz del Eje,Cruz del Eje
597,Córdoba,Marcos Juárez,Cuesta Blanca
598,Córdoba,Marcos Juárez,Dean Funes
599,Córdoba,General Roca,Del Campillo
600,Córdoba,Santa María,Despeñaderos
601,Córdoba,San Justo,Devoto
602,Córdoba,Marcos Juárez,Diego de Rojas
603,Córdoba,Marcos Juárez,Dique Chico
604,Córdoba,Marcos Juárez,El Arañado
605,Córdoba,Cruz del Eje,El Brete
606,Córdoba,Marcos Juárez,El Chacho
607,Córdoba,Marcos Juárez,El Crispín
608,Córdoba,Marcos Juárez,El Fortín
609,Córdoba,Marcos Juárez,El Manzano
610,Córdoba,Marcos Juárez,El Rastreador
611,Córdoba,Marcos Juárez,El Rodeo
612,Córdoba,Marcos Juárez,El Tío
613,Córdoba,Marcos Juárez,Elena
614,Córdoba,Calamuchita,Embalse
615,Córdoba,Marcos Juárez,Esquina
616,Córdoba,Marcos Juárez,Estación Gral. Paz
617,Córdoba,Juárez Celman,Estación Juárez Celman
618,Córdoba,Marcos Juárez,Estancia de Guadalupe
619,Córdoba,Marcos Juárez,Estancia Vieja
620,Córdoba,General San Martín,Etruria
621,Córdoba,Marcos Juárez,Eufrasio Loza
622,Córdoba,Marcos Juárez,Falda del Carmen
623,Córdoba,San Justo,Freyre
624,Córdoba,Marcos Juárez,Gral. Baldissera
625,Córdoba,Marcos Juárez,Gral. Cabrera
626,Córdoba,Marcos Juárez,Gral. Deheza
627,Córdoba,Marcos Juárez,Gral. Fotheringham
628,Córdoba,Marcos Juárez,Gral. Levalle
629,Córdoba,Marcos Juárez,Gral. Roca
630,Córdoba,Marcos Juárez,Guanaco Muerto
631,Córdoba,Minas,Guasapampa
632,Córdoba,Marcos Juárez,Guatimozin
633,Córdoba,Marcos Juárez,Gutenberg
634,Córdoba,Tercero Arriba,Hernando
635,Córdoba,Marcos Juárez,Huanchillas
636,Córdoba,Marcos Juárez,Huerta Grande
637,Córdoba,Marcos Juárez,Huinca Renanco
638,Córdoba,Marcos Juárez,Idiazabal
639,Córdoba,Marcos Juárez,Impira
640,Córdoba,Marcos Juárez,Inriville
641,Córdoba,Marcos Juárez,Isla Verde
642,Córdoba,General Roca,Italó
643,Córdoba,Tercero Arriba,James Craik
644,Córdoba,Colón,Jesús María
645,Córdoba,Marcos Juárez,Jovita
646,Córdoba,Unión,Justiniano Posse
647,Córdoba,Marcos Juárez,Km 658
648,Córdoba,Marcos Juárez,L. V. Mansilla
649,Córdoba,Marcos Juárez,La Batea
650,Córdoba,Marcos Juárez,La Calera
651,Córdoba,Juárez Celman,La Carlota
652,Córdoba,Marcos Juárez,La Carolina
653,Córdoba,Marcos Juárez,La Cautiva
654,Córdoba,Marcos Juárez,La Cesira
655,Córdoba,Calamuchita,La Cruz
656,Córdoba,Marcos Juárez,La Cumbre
657,Córdoba,Marcos Juárez,La Cumbrecita
658,Córdoba,Punilla,La Falda
659,Córdoba,Marcos Juárez,La Francia
660,Córdoba,Marcos Juárez,La Granja
661,Córdoba,Marcos Juárez,La Higuera
662,Córdoba,Marcos Juárez,La Laguna
663,Córdoba,Marcos Juárez,La Paisanita
664,Córdoba,Marcos Juárez,La Palestina
665,Córdoba,Marcos Juárez,12
666,Córdoba,Marcos Juárez,La Paquita
667,Córdoba,Marcos Juárez,La Para
668,Córdoba,San Javier,La Paz
669,Córdoba,Marcos Juárez,La Playa
670,Córdoba,General San Martín,La Playosa
671,Córdoba,Marcos Juárez,La Población
672,Córdoba,Marcos Juárez,La Posta
673,Córdoba,Río Primero,La Puerta
674,Córdoba,Marcos Juárez,La Quinta
675,Córdoba,Marcos Juárez,La Rancherita
676,Córdoba,Río Seco,La Rinconada
677,Córdoba,Marcos Juárez,La Serranita
678,Córdoba,Marcos Juárez,La Tordilla
679,Córdoba,Unión,Laborde
680,Córdoba,Presidente Roque Sáenz Peña,Laboulaye
681,Córdoba,Marcos Juárez,Laguna Larga
682,Córdoba,Marcos Juárez,Las Acequias
683,Córdoba,Marcos Juárez,Las Albahacas
684,Córdoba,Tulumba,Las Arrias
685,Córdoba,Marcos Juárez,Las Bajadas
686,Córdoba,Marcos Juárez,Las Caleras
687,Córdoba,Marcos Juárez,Las Calles
688,Córdoba,Marcos Juárez,Las Cañadas
689,Córdoba,Marcos Juárez,Las Gramillas
690,Córdoba,Marcos Juárez,Las Higueras
691,Córdoba,Marcos Juárez,Las Isletillas
692,Córdoba,Marcos Juárez,Las Junturas
693,Córdoba,Pocho,Las Palmas
694,Córdoba,Totoral,Las Peñas
695,Córdoba,Marcos Juárez,Las Peñas Sud
696,Córdoba,Marcos Juárez,Las Perdices
697,Córdoba,Cruz del Eje,Las Playas
698,Córdoba,Marcos Juárez,Las Rabonas
699,Córdoba,Marcos Juárez,Las Saladas
700,Córdoba,San Alberto,Las Tapias
701,Córdoba,Marcos Juárez,Las Varas
702,Córdoba,Marcos Juárez,Las Varillas
703,Córdoba,Marcos Juárez,Las Vertientes
704,Córdoba,Marcos Juárez,Leguizamón
705,Córdoba,Marcos Juárez,Leones
706,Córdoba,Marcos Juárez,Los Cedros
707,Córdoba,Marcos Juárez,Los Cerrillos
708,Córdoba,Marcos Juárez,Los Chañaritos (C.E)
709,Córdoba,Marcos Juárez,Los Chanaritos (R.S)
710,Córdoba,Juárez Celman,Los Cisnes
711,Córdoba,Marcos Juárez,Los Cocos
712,Córdoba,Calamuchita,Los Cóndores
713,Córdoba,San Javier,Los Hornillos
714,Córdoba,Marcos Juárez,Los Hoyos
715,Córdoba,Marcos Juárez,Los Mistoles
716,Córdoba,Marcos Juárez,Los Molinos
717,Córdoba,Marcos Juárez,Los Pozos
718,Córdoba,Marcos Juárez,Los Reartes
719,Córdoba,Marcos Juárez,Los Surgentes
720,Córdoba,Marcos Juárez,Los Talares
721,Córdoba,Marcos Juárez,Los Zorros
722,Córdoba,Santa María,Lozada
723,Córdoba,General San Martín,Luca
724,Córdoba,Río Segundo,Luque
725,Córdoba,San Javier,Luyaba
726,Córdoba,Santa María,Malagueño
727,Córdoba,Marcos Juárez,Malena
728,Córdoba,Marcos Juárez,Malvinas Argentinas
729,Córdoba,Marcos Juárez,Manfredi
730,Córdoba,Marcos Juárez,Maquinista Gallini
731,Córdoba,Marcos Juárez,Marcos Juárez
732,Córdoba,Marcos Juárez,Marull
733,Córdoba,Marcos Juárez,Matorrales
734,Córdoba,General Roca,Mattaldi
735,Córdoba,Marcos Juárez,Mayu Sumaj
736,Córdoba,Marcos Juárez,Media Naranja
737,Córdoba,Presidente Roque Sáenz Peña,Melo
738,Córdoba,Marcos Juárez,Mendiolaza
739,Córdoba,Marcos Juárez,Mi Granja
740,Córdoba,San Alberto,Mina Clavero
741,Córdoba,Marcos Juárez,Miramar
742,Córdoba,Unión,Morrison
743,Córdoba,San Justo,Morteros
744,Córdoba,Marcos Juárez,Mte. Buey
745,Córdoba,Marcos Juárez,Mte. Cristo
746,Córdoba,Marcos Juárez,Mte. De Los Gauchos
747,Córdoba,Marcos Juárez,Mte. Leña
748,Córdoba,Marcos Juárez,Mte. Maíz
749,Córdoba,Marcos Juárez,Mte. Ralo
750,Córdoba,Marcos Juárez,Nicolás Bruzone
751,Córdoba,Unión,Noetinger
752,Córdoba,San Alberto,Nono
753,Córdoba,Marcos Juárez,Nueva 7
754,Córdoba,Río Primero,Obispo Trejo
755,Córdoba,Marcos Juárez,Olaeta
756,Córdoba,Tercero Arriba,Oliva
757,Córdoba,General San Martín,Olivares San Nicolás
758,Córdoba,Marcos Juárez,Onagolty
759,Córdoba,Río Segundo,Oncativo
760,Córdoba,Marcos Juárez,Ordoñez
761,Córdoba,Marcos Juárez,Pacheco De Melo
762,Córdoba,Marcos Juárez,Pampayasta N.
763,Córdoba,Marcos Juárez,Pampayasta S.
764,Córdoba,Marcos Juárez,Panaholma
765,Córdoba,Marcos Juárez,Pascanas
766,Córdoba,Marcos Juárez,Pasco
767,Córdoba,Marcos Juárez,Paso del Durazno
768,Córdoba,Cruz del Eje,Paso Viejo
769,Córdoba,Río Segundo,Pilar
770,Córdoba,Marcos Juárez,Pincén
771,Córdoba,Marcos Juárez,Piquillín
772,Córdoba,Marcos Juárez,Plaza de Mercedes
773,Córdoba,Marcos Juárez,Plaza Luxardo
774,Córdoba,Marcos Juárez,Porteña
775,Córdoba,Marcos Juárez,Potrero de Garay
776,Córdoba,Río Segundo,Pozo del Molle
777,Córdoba,Marcos Juárez,Pozo Nuevo
778,Córdoba,Marcos Juárez,Pueblo Italiano
779,Córdoba,Marcos Juárez,Puesto de Castro
780,Córdoba,Marcos Juárez,Punta del Agua
781,Córdoba,Marcos Juárez,Quebracho Herrado
782,Córdoba,Ischilín,Quilino
783,Córdoba,Marcos Juárez,Rafael García
784,Córdoba,Marcos Juárez,Ranqueles
785,Córdoba,Río Seco,Rayo Cortado
786,Córdoba,Marcos Juárez,Reducción
787,Córdoba,Marcos Juárez,Rincón
788,Córdoba,Río Segundo,Río Bamba
789,Córdoba,Río Segundo,Río Ceballos
790,Córdoba,Río Cuarto,Río Cuarto
791,Córdoba,Río Segundo,Río de Los Sauces
792,Córdoba,Río Primero,Río Primero
793,Córdoba,Río Segundo,Río Segundo
794,Córdoba,Tercero Arriba,Río Tercero
795,Córdoba,Presidente Roque Sáenz Peña,Rosales
796,Córdoba,Tulumba,Rosario del Saladillo
797,Córdoba,Marcos Juárez,Sacanta
798,Córdoba,Marcos Juárez,Sagrada Familia
799,Córdoba,Marcos Juárez,Saira
800,Córdoba,Marcos Juárez,Saladillo
801,Córdoba,Marcos Juárez,Saldán
802,Córdoba,Pocho,Salsacate
803,Córdoba,Marcos Juárez,Salsipuedes
804,Córdoba,Marcos Juárez,Sampacho
805,Córdoba,Calamuchita,San Agustín
806,Córdoba,General San Martín,San Antonio de Arredondo
807,Córdoba,General San Martín,San Antonio de Litín
808,Córdoba,General San Martín,San Basilio
809,Córdoba,Minas,San Carlos Minas
810,Córdoba,General San Martín,San Clemente
811,Córdoba,General San Martín,San Esteban
812,Córdoba,San Justo,San Francisco
813,Córdoba,General San Martín,San Ignacio
814,Córdoba,San Javier,San Javier
815,Córdoba,General San Martín,San Jerónimo
816,Córdoba,General San Martín,San Joaquín
817,Córdoba,General San Martín,San José de La Dormida
818,Córdoba,General San Martín,San José de Las Salinas
819,Córdoba,General San Martín,San Lorenzo
820,Córdoba,Cruz del Eje,San Marcos Sierras
821,Córdoba,General San Martín,San Marcos Sud
822,Córdoba,San Alberto,San Pedro
823,Córdoba,General San Martín,San Pedro N.
824,Córdoba,General San Martín,San Roque
825,Córdoba,General San Martín,San Vicente
826,Córdoba,Santa María,Santa Catalina
827,Córdoba,Río Seco,Santa Elena
828,Córdoba,Santa María,Santa Eufemia
829,Córdoba,Santa María,Santa Maria
830,Córdoba,Totoral,Sarmiento
831,Córdoba,Marcos Juárez,Saturnino M.Laspiur
832,Córdoba,Marcos Juárez,Sauce Arriba
833,Córdoba,Marcos Juárez,Sebastián Elcano
834,Córdoba,Marcos Juárez,Seeber
835,Córdoba,Marcos Juárez,Segunda Usina
836,Córdoba,Presidente Roque Sáenz Peña,Serrano
837,Córdoba,Cruz del Eje,Serrezuela
838,Córdoba,Marcos Juárez,Sgo. Temple
839,Córdoba,Marcos Juárez,Silvio Pellico
840,Córdoba,Marcos Juárez,Simbolar
841,Córdoba,Marcos Juárez,Sinsacate
842,Córdoba,Calamuchita,Sta. Rosa de Calamuchita
843,Córdoba,Río Primero,Sta. Rosa de Río Primero
844,Córdoba,Marcos Juárez,Suco
845,Córdoba,Pocho,Tala Cañada
846,Córdoba,Marcos Juárez,Tala Huasi
847,Córdoba,Minas,Talaini
848,Córdoba,Marcos Juárez,Tancacha
849,Córdoba,Punilla,Tanti
850,Córdoba,Marcos Juárez,Ticino
851,Córdoba,Marcos Juárez,Tinoco
852,Córdoba,General San Martín,Tío Pujio
853,Córdoba,Marcos Juárez,Toledo
854,Córdoba,Marcos Juárez,Toro Pujio
855,Córdoba,Marcos Juárez,Tosno
856,Córdoba,Marcos Juárez,Tosquita
857,Córdoba,Marcos Juárez,Tránsito
858,Córdoba,Marcos Juárez,Tuclame
859,Córdoba,Marcos Juárez,Tutti
860,Córdoba,Juárez Celman,Ucacha
861,Córdoba,Marcos Juárez,Unquillo
862,Córdoba,Marcos Juárez,Valle de Anisacate
863,Córdoba,Punilla,Valle Hermoso
864,Córdoba,Marcos Juárez,Vélez Sarfield
865,Córdoba,Marcos Juárez,Viamonte
866,Córdoba,Marcos Juárez,Vicuña Mackenna
867,Córdoba,Marcos Juárez,Villa Allende
868,Córdoba,Marcos Juárez,Villa Amancay
869,Córdoba,Marcos Juárez,Villa Ascasubi
870,Córdoba,Marcos Juárez,Villa Candelaria N.
871,Córdoba,Punilla,Villa Carlos Paz
872,Córdoba,Marcos Juárez,Villa Cerro Azul
873,Córdoba,Marcos Juárez,Villa Ciudad de América
874,Córdoba,Marcos Juárez,Villa Ciudad Pque Los Reartes
875,Córdoba,Marcos Juárez,Villa Concepción del Tío
876,Córdoba,Marcos Juárez,Villa Cura Brochero
877,Córdoba,Marcos Juárez,Villa de Las Rosas
878,Córdoba,Marcos Juárez,Villa de María
879,Córdoba,Pocho,Villa de Pocho
880,Córdoba,Cruz del Eje,Villa de Soto
881,Córdoba,Calamuchita,Villa del Dique
882,Córdoba,Marcos Juárez,Villa del Prado
883,Córdoba,Río Segundo,Villa del Rosario
884,Córdoba,Totoral,Villa del Totoral
885,Córdoba,San Alberto,Villa Dolores
886,Córdoba,Marcos Juárez,Villa El Chancay
887,Córdoba,Marcos Juárez,Villa Elisa
888,Córdoba,Marcos Juárez,Villa Flor Serrana
889,Córdoba,Marcos Juárez,Villa Fontana
890,Córdoba,Punilla,Villa Giardino
891,Córdoba,Marcos Juárez,Villa Gral. Belgrano
892,Córdoba,Marcos Juárez,Villa Gutierrez
893,Córdoba,General Roca,Villa Huidobro
894,Córdoba,Marcos Juárez,Villa La Bolsa
895,Córdoba,Marcos Juárez,Villa Los Aromos
896,Córdoba,Marcos Juárez,Villa Los Patos
897,Córdoba,General San Martín,Villa María
898,Córdoba,General San Martín,Villa Nueva
899,Córdoba,Santa María,Villa Pque. Santa Ana
900,Córdoba,Marcos Juárez,Villa Pque. Siquiman
901,Córdoba,Marcos Juárez,Villa Quillinzo
902,Córdoba,Marcos Juárez,Villa Rossi
903,Córdoba,Calamuchita,Villa Rumipal
904,Córdoba,General San Martín,Villa San Esteban
905,Córdoba,General San Martín,Villa San Isidro
906,Córdoba,Marcos Juárez,Villa 21
907,Córdoba,Marcos Juárez,Villa Sarmiento (G.R)
908,Córdoba,Marcos Juárez,Villa Sarmiento (S.A)
909,Córdoba,Tulumba,Villa Tulumba
910,Córdoba,General Roca,Villa Valeria
911,Córdoba,Marcos Juárez,Villa Yacanto
912,Córdoba,Marcos Juárez,Washington
913,Córdoba,Marcos Juárez,Wenceslao Escalante
914,Córdoba,Marcos Juárez,Ycho Cruz Sierras
915,Corrientes,General Alvear,Alvear
916,Corrientes,Bella Vista,Bella Vista
917,Corrientes,Berón de Astrada,Berón de Astrada
918,Corrientes,sin definir,Bonpland
919,Corrientes,sin definir,Caá Cati
920,Corrientes,Capital,Capital
921,Corrientes,sin definir,Chavarría
922,Corrientes,sin definir,Col. C. Pellegrini
923,Corrientes,sin definir,Col. Libertad
924,Corrientes,sin definir,Col. Liebig
925,Corrientes,sin definir,Col. Sta Rosa
926,Corrientes,Concepción,Concepción
927,Corrientes,sin definir,Cruz de Los Milagros
928,Corrientes,sin definir,Curuzú-Cuatiá
929,Corrientes,Empedrado,Empedrado
930,Corrientes,Esquina,Esquina
931,Corrientes,sin definir,Estación Torrent
932,Corrientes,sin definir,Felipe Yofré
933,Corrientes,sin definir,Garruchos
934,Corrientes,sin definir,Gdor. Agrónomo
935,Corrientes,sin definir,Gdor. Martínez
936,Corrientes,Goya,Goya
